jobCd,jobNm,jobLrclNm,mbti_EI,mbti_SN,mbti_TF,mbti_JP
K000000847,기업 대표 및 기업 고위 임원,경영·사무·금융·보험직,46,56,49,43
K000000933,행정부고위공무원,경영·사무·금융·보험직,40,57,58,35
K000000919,마케팅 및 광고·홍보 관리자,경영·사무·금융·보험직,42,61,54,50
K000001059,경영 지원 관리자,경영·사무·금융·보험직,45,58,51,41
K000001081,정부 행정 관리자,경영·사무·금융·보험직,44,65,54,44
K000001210,금융관리자,경영·사무·금융·보험직,43,58,51,42
K000007471,보험관리자,경영·사무·금융·보험직,40,63,53,43
K000000833,사회복지 관련 관리자,경영·사무·금융·보험직,42,56,57,43
K000000838,초·중·고등학교 교장 및 교감,경영·사무·금융·보험직,44,60,54,45
K000000910,법률·경찰·소방 및 교도 관리자,경영·사무·금융·보험직,45,57,56,44
K000000931,보건 의료 관련 관리자,경영·사무·금융·보험직,44,56,56,45
K000000969,문화·예술 관련 관리자,경영·사무·금융·보험직,44,62,53,51
K000000990,대학교 총장 및 대학학장,경영·사무·금융·보험직,43,63,55,43
K000001032,정보 통신 관련 관리자,경영·사무·금융·보험직,55,53,47,46
K000001171,유치원 원장 및 원감,경영·사무·금융·보험직,43,58,55,45
K000001190,연구관리자,경영·사무·금융·보험직,51,56,46,46
K000000950,음식 서비스 관련 관리자,경영·사무·금융·보험직,41,49,54,43
K000000989,환경·청소 및 경비 관련 관리자,경영·사무·금융·보험직,43,48,53,42
K000000991,여행·숙박(호텔)관리자,경영·사무·금융·보험직,41,53,54,47
K000001028,영업 및 판매 관련 관리자,경영·사무·금융·보험직,41,54,53,46
K000001094,운송 관련 관리자,경영·사무·금융·보험직,42,52,51,41
K000000895,건설 및 광업 관련 관리자,경영·사무·금융·보험직,48,47,48,44
K000001018,전기·가스 및 수도 관련 관리자,경영·사무·금융·보험직,52,44,45,44
K000001173,제품 생산 관련 관리자,경영·사무·금융·보험직,49,45,49,45
K000000925,정부·공공행정전문가,경영·사무·금융·보험직,47,57,51,44
K000000875,인적자원전문가,경영·사무·금융·보험직,42,60,56,44
K000000944,경영 및 진단 전문가,경영·사무·금융·보험직,47,56,48,46
K000007562,노무사,경영·사무·금융·보험직,40,62,57,42
K000007449,회계사,경영·사무·금융·보험직,45,61,47,42
K000007500,관세사,경영·사무·금융·보험직,45,50,50,42
K000007514,감정평가사,경영·사무·금융·보험직,47,54,46,43
K000007525,세무사,경영·사무·금융·보험직,44,56,50,42
K000000872,광고 및 홍보 전문가,경영·사무·금융·보험직,44,61,53,50
K000000955,행사·전시 및 회의 기획자,경영·사무·금융·보험직,44,58,55,50
K000000997,상품 기획 전문가,경영·사무·금융·보험직,45,57,52,50
K000001139,조사전문가,경영·사무·금융·보험직,47,56,51,49
K000000995,"일반행정공무원(조세, 관세, 병무 제외)",경영·사무·금융·보험직,45,57,53,44
K000001040,관세 행정 사무원,경영·사무·금융·보험직,49,53,49,41
K000007456,병무행정사무원,경영·사무·금융·보험직,48,57,55,41
K000007516,조세행정사무원,경영·사무·금융·보험직,48,57,49,40
K000001069,광고·홍보·마케팅사무원,경영·사무·금융·보험직,44,59,54,51
K000001079,경영 기획 사무원,경영·사무·금융·보험직,48,59,48,45
K000001196,인사·교육·훈련사무원,경영·사무·금융·보험직,42,58,56,42
K000001200,영업기획·관리·지원사무원,경영·사무·금융·보험직,44,55,53,45
K000007517,총무사무원,경영·사무·금융·보험직,47,56,52,41
K000007553,감사사무원,경영·사무·금융·보험직,48,56,50,42
K000007466,경리사무원,경영·사무·금융·보험직,48,53,48,42
